Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego Speed (m/s),Smoothed Lead Speed (m/s),Ego Acceleration (m/s²),Lead Acceleration (m/s²),Lead Acceleration (Theoretical),Lead Braking Distance (m),Braking Phase
11.35,19.53,9.76,10.0,23.4,32.51,25.63,5.425,2.778,-0.222,0.0,0.0,,
11.4,19.5,10.23,10.0,23.27,32.78,25.77,5.417,2.778,-0.167,0.0,0.0,,
11.45,19.45,9.76,10.0,23.14,33.05,25.9,5.403,2.778,-0.278,0.0,0.0,,
11.5,19.39,10.23,10.0,23.01,33.32,26.04,5.386,2.778,-0.333,0.0,0.0,,
11.55,19.31,9.76,10.0,22.88,33.59,26.18,5.364,2.778,-0.444,0.0,0.0,,
11.6,19.22,10.23,10.0,22.75,33.86,26.32,5.339,2.778,-0.5,0.0,0.0,,
11.65,19.12,9.76,10.0,22.62,34.12,26.46,5.311,2.778,-0.556,0.0,0.0,,
11.7,19.03,10.23,10.0,22.5,34.39,26.6,5.286,2.778,-0.5,0.0,0.0,,
11.75,18.93,9.76,10.0,22.37,34.65,26.74,5.258,2.778,-0.556,0.0,0.0,,
11.8,18.82,10.23,10.0,22.25,34.91,26.88,5.228,2.778,-0.611,0.0,0.0,,
11.85,18.72,9.76,10.0,22.13,35.18,27.01,5.2,2.778,-0.556,0.0,0.0,,
11.9,18.61,10.23,10.0,22.01,35.43,27.15,5.169,2.778,-0.611,0.0,0.0,,
11.95,18.51,9.76,10.0,21.89,35.69,27.29,5.142,2.778,-0.556,0.0,0.0,,
12.0,18.41,10.23,10.0,21.77,35.95,27.43,5.114,2.778,-0.556,0.0,0.0,,
12.05,18.32,9.76,10.0,21.65,36.2,27.57,5.089,2.778,-0.5,0.0,0.0,,
12.1,18.22,10.23,10.0,21.54,36.46,27.71,5.061,2.778,-0.556,0.0,0.0,,
12.15,18.12,9.76,10.0,21.43,36.71,27.85,5.033,2.778,-0.556,0.0,0.0,,
12.2,18.03,10.23,10.0,21.32,36.96,27.99,5.008,2.778,-0.5,0.0,0.0,,
12.25,17.92,9.76,10.0,21.2,37.21,28.13,4.978,2.778,-0.611,0.0,0.0,,
12.3,17.79,10.23,10.0,21.1,37.46,28.27,4.942,2.778,-0.722,0.0,0.0,,
12.35,17.64,9.76,10.0,20.99,37.7,28.4,4.9,2.778,-0.833,0.0,0.0,,
12.4,17.49,10.23,10.0,20.88,37.95,28.54,4.858,2.778,-0.833,0.0,0.0,,
12.45,17.34,9.76,10.0,20.78,38.19,28.68,4.817,2.778,-0.833,0.0,0.0,,
12.5,17.19,10.23,10.0,20.68,38.43,28.82,4.775,2.778,-0.833,0.0,0.0,,
12.55,17.05,9.76,10.0,20.58,38.67,28.96,4.736,2.778,-0.778,0.0,0.0,,
12.6,16.93,10.23,10.0,20.49,38.9,29.1,4.703,2.778,-0.667,0.0,0.0,,
12.65,16.82,9.76,10.0,20.39,39.14,29.24,4.672,2.778,-0.611,0.0,0.0,,
12.7,16.71,10.23,10.0,20.3,39.37,29.38,4.642,2.778,-0.611,0.0,0.0,,
12.75,16.6,9.76,10.0,20.2,39.6,29.51,4.611,2.778,-0.611,0.0,0.0,,
12.8,16.49,10.23,10.0,20.11,39.83,29.65,4.581,2.778,-0.611,0.0,0.0,,
12.85,16.36,9.76,10.0,20.02,40.06,29.79,4.544,2.778,-0.722,0.0,0.0,,
12.9,16.23,10.23,10.0,19.94,40.28,29.93,4.508,2.778,-0.722,0.0,0.0,,
12.95,16.09,9.76,10.0,19.85,40.51,30.07,4.469,2.778,-0.778,0.0,0.0,,
13.0,15.96,10.23,10.0,19.77,40.73,30.21,4.433,2.778,-0.722,0.0,0.0,,
13.05,15.84,9.76,10.0,19.68,40.95,30.35,4.4,2.778,-0.667,0.0,0.0,,
13.1,15.76,10.23,10.0,19.61,41.17,30.49,4.378,2.778,-0.444,0.0,0.0,,
13.15,15.71,9.76,10.0,19.52,41.39,30.62,4.364,2.778,-0.278,0.0,0.0,,
13.2,15.71,10.23,10.0,19.45,41.61,30.77,4.364,2.778,0.0,0.0,0.0,,
13.25,15.74,9.76,10.0,19.36,41.83,30.9,4.372,2.778,0.167,0.0,0.0,,
13.3,15.79,10.23,10.0,19.29,42.04,31.04,4.386,2.778,0.278,0.0,0.0,,
13.35,15.85,9.76,10.0,19.2,42.26,31.18,4.403,2.778,0.333,0.0,0.0,,
13.4,15.9,10.23,10.0,19.12,42.48,31.32,4.417,2.778,0.278,0.0,0.0,,
13.45,15.92,9.76,10.0,19.04,42.71,31.46,4.422,2.778,0.111,0.0,0.0,,
13.5,15.89,10.23,10.0,18.96,42.93,31.6,4.414,2.778,-0.167,0.0,0.0,,
13.55,15.82,9.76,10.0,18.88,43.15,31.74,4.394,2.778,-0.389,0.0,0.0,,
13.6,15.72,10.23,10.0,18.8,43.37,31.88,4.367,2.778,-0.556,0.0,0.0,,
13.65,15.61,9.76,10.0,18.72,43.58,32.01,4.336,2.778,-0.611,0.0,0.0,,
13.7,15.49,10.23,10.0,18.64,43.8,32.15,4.303,2.778,-0.667,0.0,0.0,,
13.75,15.38,9.76,10.0,18.57,44.01,32.29,4.272,2.778,-0.611,0.0,0.0,,
13.8,15.29,10.23,10.0,18.49,44.23,32.43,4.247,2.778,-0.5,0.0,0.0,,
13.85,15.21,9.76,10.0,18.42,44.44,32.57,4.225,2.778,-0.444,0.0,0.0,,
13.9,15.13,10.23,10.0,18.35,44.65,32.71,4.203,2.778,-0.444,0.0,0.0,,
13.95,15.05,9.76,10.0,18.28,44.86,32.85,4.181,2.778,-0.444,0.0,0.0,,
14.0,14.97,10.23,10.0,18.21,45.07,32.99,4.158,2.778,-0.444,0.0,0.0,,
14.05,14.89,9.76,10.0,18.14,45.27,33.12,4.136,2.778,-0.444,0.0,0.0,,
14.1,14.82,10.23,10.0,18.07,45.48,33.27,4.117,2.778,-0.389,0.0,0.0,,
14.15,14.76,9.76,10.0,18.01,45.68,33.4,4.1,2.778,-0.333,0.0,0.0,,
14.2,14.69,10.23,10.0,17.94,45.89,33.54,4.081,2.778,-0.389,0.0,0.0,,
14.25,14.63,9.76,10.0,17.88,46.09,33.68,4.064,2.778,-0.333,0.0,0.0,,
14.3,14.57,10.23,10.0,17.81,46.3,33.82,4.047,2.778,-0.333,0.0,0.0,,
14.35,14.52,9.76,10.0,17.75,46.5,33.96,4.033,2.778,-0.278,0.0,0.0,,
14.4,14.46,10.23,10.0,17.69,46.7,34.1,4.017,2.778,-0.333,0.0,0.0,,
14.45,14.42,9.76,10.0,17.63,46.9,34.24,4.006,2.778,-0.222,0.0,0.0,,
14.5,14.37,10.23,10.0,17.57,47.1,34.38,3.992,2.778,-0.278,0.0,0.0,,
14.55,14.31,9.76,10.0,17.5,47.3,34.51,3.975,2.778,-0.333,0.0,0.0,,
14.6,14.24,10.23,10.0,17.45,47.5,34.65,3.956,2.778,-0.389,0.0,0.0,,
14.65,14.15,9.76,10.0,17.39,47.69,34.79,3.931,2.778,-0.5,0.0,0.0,,
14.7,14.04,10.23,10.0,17.33,47.89,34.93,3.9,2.778,-0.611,0.0,0.0,,
14.75,13.94,9.76,10.0,17.27,48.08,35.07,3.872,2.778,-0.556,0.0,0.0,,
14.8,13.82,10.23,10.0,17.22,48.28,35.21,3.839,2.778,-0.667,0.0,0.0,,
14.85,13.73,9.76,10.0,17.17,48.47,35.35,3.814,2.778,-0.5,0.0,0.0,,
14.9,13.66,10.23,10.0,17.12,48.66,35.49,3.794,2.778,-0.389,0.0,0.0,,
14.95,13.63,9.76,10.0,17.07,48.85,35.62,3.786,2.778,-0.167,0.0,0.0,,
15.0,13.65,10.23,10.0,17.02,49.04,35.77,3.792,2.778,0.111,0.0,0.0,,
15.05,13.69,9.76,10.0,16.96,49.23,35.9,3.803,2.778,0.222,0.0,0.0,,
15.1,13.75,10.23,10.0,16.92,49.42,36.04,3.819,2.778,0.333,0.0,0.0,,
15.15,13.8,9.76,10.0,16.86,49.61,36.18,3.833,2.778,0.278,0.0,0.0,,
15.2,13.85,10.23,10.0,16.81,49.8,36.32,3.847,2.778,0.278,0.0,0.0,,
15.25,13.87,9.76,10.0,16.75,49.99,36.46,3.853,2.778,0.111,0.0,0.0,,
15.3,13.86,10.23,10.0,16.7,50.18,36.6,3.85,2.778,-0.056,0.0,0.0,,
15.35,13.81,9.76,10.0,16.65,50.38,36.74,3.836,2.778,-0.278,0.0,0.0,,
15.4,13.73,10.23,10.0,16.6,50.57,36.88,3.814,2.778,-0.444,0.0,0.0,,
15.45,13.63,9.76,10.0,16.54,50.76,37.01,3.786,2.778,-0.556,0.0,0.0,,
15.5,13.5,10.23,10.0,16.5,50.95,37.15,3.75,2.778,-0.722,0.0,0.0,,
15.55,13.38,9.76,10.0,16.45,51.13,37.29,3.717,2.778,-0.667,0.0,0.0,,
15.6,13.27,10.23,10.0,16.4,51.32,37.43,3.686,2.778,-0.611,0.0,0.0,,
15.65,13.19,9.76,10.0,16.36,51.5,37.57,3.664,2.778,-0.444,0.0,0.0,,
15.7,13.14,10.23,10.0,16.31,51.68,37.71,3.65,2.778,-0.278,0.0,0.0,,
15.75,13.11,9.76,10.0,16.27,51.87,37.85,3.642,2.778,-0.167,0.0,0.0,,
15.8,13.1,10.23,10.0,16.23,52.05,37.99,3.639,2.778,-0.056,0.0,0.0,,
15.85,13.12,9.76,10.0,16.18,52.23,38.12,3.644,2.778,0.111,0.0,0.0,,
15.9,13.15,10.23,10.0,16.14,52.41,38.27,3.653,2.778,0.167,0.0,0.0,,
15.95,13.17,9.76,10.0,16.09,52.6,38.4,3.658,2.778,0.111,0.0,0.0,,
16.0,13.15,10.23,10.0,16.05,52.78,38.54,3.653,2.778,-0.111,0.0,0.0,,
16.05,13.1,9.76,10.0,16.01,52.96,38.68,3.639,2.778,-0.278,0.0,0.0,,
16.1,13.0,10.23,10.0,15.97,53.14,38.82,3.611,2.778,-0.556,0.0,0.0,,
16.15,12.89,9.76,10.0,15.92,53.32,38.96,3.581,2.778,-0.611,0.0,0.0,,
16.2,12.77,10.23,10.0,15.89,53.5,39.1,3.547,2.778,-0.667,0.0,0.0,,
16.25,12.64,9.76,10.0,15.85,53.68,39.24,3.511,2.778,-0.722,0.0,0.0,,
16.3,12.52,10.23,10.0,15.81,53.85,39.38,3.478,2.778,-0.667,0.0,0.0,,
16.35,12.42,9.76,10.0,15.78,54.02,39.51,3.45,2.778,-0.556,0.0,0.0,,
16.4,12.36,10.23,10.0,15.75,54.2,39.65,3.433,2.778,-0.333,0.0,0.0,,
16.45,12.35,9.76,10.0,15.71,54.37,39.79,3.431,2.778,-0.056,0.0,0.0,,
16.5,12.38,10.23,10.0,15.68,54.54,39.93,3.439,2.778,0.167,0.0,0.0,,
16.55,12.44,9.76,10.0,15.65,54.71,40.07,3.456,2.778,0.333,0.0,0.0,,
16.6,12.51,10.23,10.0,15.61,54.88,40.21,3.475,2.778,0.389,0.0,0.0,,
16.65,12.57,9.76,10.0,15.58,55.06,40.35,3.492,2.778,0.333,0.0,0.0,,
16.7,12.61,10.23,10.0,15.54,55.23,40.49,3.503,2.778,0.222,0.0,0.0,,
16.75,12.61,9.76,10.0,15.5,55.41,40.62,3.503,2.778,0.0,0.0,0.0,,
16.8,12.55,10.23,10.0,15.47,55.58,40.77,3.486,2.778,-0.333,0.0,0.0,,
16.85,12.45,9.76,10.0,15.43,55.76,40.9,3.458,2.778,-0.556,0.0,0.0,,
16.9,12.33,10.23,10.0,15.4,55.93,41.04,3.425,2.778,-0.667,0.0,0.0,,
16.95,12.21,9.76,10.0,15.37,56.1,41.18,3.392,2.778,-0.667,0.0,0.0,,
17.0,12.06,10.23,10.0,15.34,56.27,41.32,3.35,2.778,-0.833,0.0,0.0,,
17.05,11.92,9.76,10.0,15.31,56.43,41.46,3.311,2.778,-0.778,0.0,0.0,,
17.1,11.81,10.23,10.0,15.29,56.6,41.6,3.281,2.778,-0.611,0.0,0.0,,
17.15,11.76,9.76,10.0,15.26,56.76,41.74,3.267,2.778,-0.278,0.0,0.0,,
17.2,11.76,10.23,10.0,15.24,56.93,41.88,3.267,2.778,0.0,0.0,0.0,,
17.25,11.82,9.76,10.0,15.21,57.09,42.01,3.283,2.778,0.333,0.0,0.0,,
17.3,11.92,10.23,10.0,15.19,57.25,42.15,3.311,2.778,0.556,0.0,0.0,,
17.35,12.03,9.76,10.0,15.16,57.42,42.29,3.342,2.778,0.611,0.0,0.0,,
17.4,12.13,10.23,10.0,15.13,57.59,42.43,3.369,2.778,0.556,0.0,0.0,,
17.45,12.2,9.76,10.0,15.1,57.76,42.57,3.389,2.778,0.389,0.0,0.0,,
17.5,12.21,10.23,10.0,15.07,57.93,42.71,3.392,2.778,0.056,0.0,0.0,,
17.55,12.17,9.76,10.0,15.04,58.1,42.85,3.381,2.778,-0.222,0.0,0.0,,
17.6,12.08,10.23,10.0,15.01,58.26,42.99,3.356,2.778,-0.5,0.0,0.0,,
17.65,11.95,9.76,10.0,14.98,58.43,43.12,3.319,2.778,-0.722,0.0,0.0,,
17.7,11.83,10.23,10.0,14.96,58.6,43.27,3.286,2.778,-0.667,0.0,0.0,,
17.75,11.71,9.76,10.0,14.93,58.76,43.4,3.253,2.778,-0.667,0.0,0.0,,
17.8,11.61,10.23,10.0,14.91,58.92,43.54,3.225,2.778,-0.556,0.0,0.0,,
17.85,11.55,9.76,10.0,14.89,59.08,43.68,3.208,2.778,-0.333,0.0,0.0,,
17.9,11.53,10.23,10.0,14.87,59.24,43.82,3.203,2.778,-0.111,0.0,0.0,,
17.95,11.56,9.76,10.0,14.84,59.4,43.96,3.211,2.778,0.167,0.0,0.0,,
18.0,11.63,10.23,10.0,14.82,59.56,44.1,3.231,2.778,0.389,0.0,0.0,,
18.05,11.74,9.76,10.0,14.8,59.73,44.24,3.261,2.778,0.611,0.0,0.0,,
18.1,11.83,10.23,10.0,14.77,59.89,44.38,3.286,2.778,0.5,0.0,0.0,,
18.15,11.9,9.76,10.0,14.75,60.06,44.51,3.306,2.778,0.389,0.0,0.0,,
18.2,11.9,10.23,10.0,14.72,60.22,44.65,3.306,2.778,0.0,0.0,0.0,,
18.25,11.85,9.76,10.0,14.69,60.39,44.79,3.292,2.778,-0.278,0.0,0.0,,
18.3,11.76,10.23,10.0,14.67,60.55,44.93,3.267,2.778,-0.5,0.0,0.0,,
18.35,11.65,9.76,10.0,14.65,60.71,45.07,3.236,2.778,-0.611,0.0,0.0,,
18.4,11.52,10.23,10.0,14.63,60.87,45.21,3.2,2.778,-0.722,0.0,0.0,,
18.45,11.4,9.76,10.0,14.6,61.03,45.35,3.167,2.778,-0.667,0.0,0.0,,
18.5,11.29,10.23,10.0,14.59,61.19,45.49,3.136,2.778,-0.611,0.0,0.0,,
18.55,11.21,9.76,10.0,14.57,61.34,45.62,3.114,2.778,-0.444,0.0,0.0,,
18.6,11.15,10.23,10.0,14.55,61.5,45.77,3.097,2.778,-0.333,0.0,0.0,,
18.65,11.12,9.76,10.0,14.54,61.65,45.9,3.089,2.778,-0.167,0.0,0.0,,
18.7,11.13,10.23,10.0,14.52,61.81,46.04,3.092,2.778,0.056,0.0,0.0,,
18.75,11.15,9.76,10.0,14.5,61.96,46.18,3.097,2.778,0.111,0.0,0.0,,
18.8,11.19,10.23,10.0,14.49,62.12,46.32,3.108,2.778,0.222,0.0,0.0,,
18.85,11.22,9.76,10.0,14.47,62.27,46.46,3.117,2.778,0.167,0.0,0.0,,
18.9,11.25,10.23,10.0,14.46,62.43,46.6,3.125,2.778,0.167,0.0,0.0,,
18.95,11.26,9.76,10.0,14.44,62.59,46.74,3.128,2.778,0.056,0.0,0.0,,
19.0,11.24,10.23,10.0,14.42,62.74,46.88,3.122,2.778,-0.111,0.0,0.0,,
19.05,11.22,9.76,10.0,14.4,62.9,47.01,3.117,2.778,-0.111,0.0,0.0,,
19.1,11.19,10.23,10.0,14.39,63.05,47.15,3.108,2.778,-0.167,0.0,0.0,,
19.15,11.15,9.76,10.0,14.37,63.21,47.29,3.097,2.778,-0.222,0.0,0.0,,
19.2,11.1,10.23,10.0,14.36,63.36,47.43,3.083,2.778,-0.278,0.0,0.0,,
19.25,11.04,9.76,10.0,14.34,63.52,47.57,3.067,2.778,-0.333,0.0,0.0,,
19.3,10.98,10.23,10.0,14.33,63.67,47.71,3.05,2.778,-0.333,0.0,0.0,,
19.35,10.9,9.76,10.0,14.31,63.82,47.85,3.028,2.778,-0.444,0.0,0.0,,
19.4,10.83,10.23,10.0,14.3,63.97,47.99,3.008,2.778,-0.389,0.0,0.0,,
19.45,10.77,9.76,10.0,14.29,64.12,48.12,2.992,2.778,-0.333,0.0,0.0,,
19.5,10.73,10.23,10.0,14.28,64.27,48.27,2.981,2.778,-0.222,0.0,0.0,,
19.55,10.69,9.76,10.0,14.27,64.42,48.4,2.969,2.778,-0.222,0.0,0.0,,
19.6,10.67,10.23,10.0,14.26,64.57,48.54,2.964,2.778,-0.111,0.0,0.0,,
19.65,10.67,9.76,10.0,14.25,64.72,48.68,2.964,2.778,0.0,0.0,0.0,,
19.7,10.69,10.23,10.0,14.24,64.87,48.82,2.969,2.778,0.111,0.0,0.0,,
19.75,10.73,9.76,10.0,14.23,65.01,48.96,2.981,2.778,0.222,0.0,0.0,,
19.8,10.78,10.23,10.0,14.22,65.16,49.1,2.994,2.778,0.278,0.0,0.0,,
19.85,10.84,9.76,10.0,14.21,65.31,49.24,3.011,2.778,0.333,0.0,0.0,,
19.9,10.9,10.23,10.0,14.2,65.47,49.38,3.028,2.778,0.333,0.0,0.0,,
19.95,10.95,9.76,10.0,14.18,65.62,49.51,3.042,2.778,0.278,0.0,0.0,,
20.0,11.0,10.23,10.0,14.17,65.77,49.65,3.056,2.778,0.278,0.0,0.0,,
20.05,11.01,9.76,10.0,14.16,65.92,49.79,3.058,2.778,0.056,0.0,0.0,,
20.1,10.97,10.23,10.0,14.14,66.08,49.93,3.047,2.778,-0.222,0.0,0.0,,
20.15,10.89,9.76,10.0,14.13,66.23,50.07,3.025,2.778,-0.444,0.0,0.0,,
20.2,10.78,10.23,10.0,14.12,66.38,50.21,2.994,2.778,-0.611,0.0,0.0,,
20.25,10.68,9.76,10.0,14.11,66.53,50.35,2.967,2.778,-0.556,0.0,0.0,,
20.3,10.61,10.23,10.0,14.1,66.67,50.49,2.947,2.778,-0.389,0.0,0.0,,
20.35,10.58,9.76,10.0,14.09,66.82,50.62,2.939,2.778,-0.167,0.0,0.0,,
20.4,10.62,10.23,10.0,14.08,66.97,50.77,2.95,2.778,0.222,0.0,0.0,,
20.45,10.68,9.76,10.0,14.07,67.12,50.9,2.967,2.778,0.333,0.0,0.0,,
20.5,10.77,10.23,10.0,14.07,67.27,51.04,2.992,2.778,0.5,0.0,0.0,,
20.55,10.87,9.76,10.0,14.05,67.42,51.18,3.019,2.778,0.556,0.0,0.0,,
20.6,10.94,10.23,10.0,14.04,67.57,51.32,3.039,2.778,0.389,0.0,0.0,,
20.65,10.97,9.76,10.0,14.03,67.72,51.46,3.047,2.778,0.167,0.0,0.0,,
20.7,10.97,10.23,10.0,14.01,67.87,51.6,3.047,2.778,0.0,0.0,0.0,,
20.75,10.94,9.76,10.0,14.0,68.02,51.74,3.039,2.778,-0.167,0.0,0.0,,
20.8,10.89,10.23,10.0,13.99,68.18,51.88,3.025,2.778,-0.278,0.0,0.0,,
20.85,10.82,9.76,10.0,13.97,68.33,52.01,3.006,2.778,-0.389,0.0,0.0,,
20.9,10.74,10.23,10.0,13.97,68.48,52.15,2.983,2.778,-0.444,0.0,0.0,,
20.95,10.67,9.76,10.0,13.95,68.62,52.29,2.964,2.778,-0.389,0.0,0.0,,
21.0,10.6,10.23,10.0,13.95,68.77,52.43,2.944,2.778,-0.389,0.0,0.0,,
21.05,10.53,9.76,10.0,13.94,68.92,52.57,2.925,2.778,-0.389,0.0,0.0,,
21.1,10.48,10.23,10.0,13.93,69.06,52.71,2.911,2.778,-0.278,0.0,0.0,,
21.15,10.45,9.76,10.0,13.92,69.21,52.85,2.903,2.778,-0.167,0.0,0.0,,
21.2,10.45,10.23,10.0,13.92,69.36,52.99,2.903,2.778,0.0,0.0,0.0,,
21.25,10.45,9.76,10.0,13.91,69.5,53.12,2.903,2.778,0.0,0.0,0.0,,
21.3,10.46,10.23,10.0,13.91,69.65,53.27,2.906,2.778,0.056,0.0,0.0,,
21.35,10.48,9.76,10.0,13.9,69.79,53.4,2.911,2.778,0.111,0.0,0.0,,
21.4,10.5,10.23,10.0,13.89,69.94,53.54,2.917,2.778,0.111,0.0,0.0,,
21.45,10.51,9.76,10.0,13.89,70.08,53.68,2.919,2.778,0.056,0.0,0.0,,
21.5,10.51,10.23,10.0,13.88,70.23,53.82,2.919,2.778,0.0,0.0,0.0,,
21.55,10.49,9.76,10.0,13.87,70.37,53.96,2.914,2.778,-0.111,0.0,0.0,,
21.6,10.47,10.23,10.0,13.87,70.52,54.1,2.908,2.778,-0.111,0.0,0.0,,
21.65,10.45,9.76,10.0,13.86,70.67,54.24,2.903,2.778,-0.111,0.0,0.0,,
21.7,10.44,10.23,10.0,13.85,70.81,54.38,2.9,2.778,-0.056,0.0,0.0,,
21.75,10.45,9.76,10.0,13.85,70.96,54.51,2.903,2.778,0.056,0.0,0.0,,
21.8,10.47,10.23,10.0,13.84,71.1,54.65,2.908,2.778,0.111,0.0,0.0,,
21.85,10.5,9.76,10.0,13.83,71.25,54.79,2.917,2.778,0.167,0.0,0.0,,
21.9,10.52,10.23,10.0,13.83,71.39,54.93,2.922,2.778,0.111,0.0,0.0,,
21.95,10.55,9.76,10.0,13.82,71.54,55.07,2.931,2.778,0.167,0.0,0.0,,
22.0,10.58,10.23,10.0,13.81,71.69,55.21,2.939,2.778,0.167,0.0,0.0,,
22.05,10.6,9.76,10.0,13.8,71.83,55.35,2.944,2.778,0.111,0.0,0.0,,
22.1,10.59,10.23,10.0,13.8,71.98,55.49,2.942,2.778,-0.056,0.0,0.0,,
22.15,10.56,9.76,10.0,13.79,72.13,55.62,2.933,2.778,-0.167,0.0,0.0,,
22.2,10.51,10.23,10.0,13.78,72.27,55.77,2.919,2.778,-0.278,0.0,0.0,,
22.25,10.44,9.76,10.0,13.77,72.42,55.9,2.9,2.778,-0.389,0.0,0.0,,
22.3,10.36,10.23,10.0,13.77,72.56,56.04,2.878,2.778,-0.444,0.0,0.0,,
22.35,10.27,9.76,10.0,13.76,72.71,56.18,2.853,2.778,-0.5,0.0,0.0,,
22.4,10.2,10.23,10.0,13.76,72.85,56.32,2.833,2.778,-0.389,0.0,0.0,,
