Frame,Actor_206,Ego_Vehicle
1,8.82,8.17
2,10.58,4.18
3,10.75,1.82
4,7.77,0.48
5,4.89,0.23
6,0.29,0.57
7,1.26,0.69
8,1.82,0.69
9,2.03,0.63
10,1.97,0.55
11,1.73,0.46
12,1.39,0.38
13,1.01,0.3
14,0.64,0.24
15,0.32,0.19
16,0.06,0.15
17,0.13,0.11
18,0.25,0.09
19,0.31,0.07
20,0.32,0.05
21,0.29,0.04
22,0.24,0.03
23,0.19,0.02
24,0.13,0.0
25,0.07,0.0
26,0.03,0.0
27,0.01,0.0
28,0.03,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.01
192,0.0,0.01
193,0.0,0.01
194,0.0,0.01
195,0.0,0.01
196,0.0,0.01
197,0.0,0.0
198,0.0,0.0
199,0.0,0.0
200,0.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,0.0
204,0.0,0.0
205,0.0,0.0
206,0.0,0.0
207,0.0,0.0
208,0.0,0.0
209,0.0,0.0
210,0.0,0.0
211,0.0,0.0
212,0.0,0.0
213,0.0,0.0
214,0.0,0.0
215,0.0,0.0
216,0.0,0.0
217,0.0,0.0
218,0.0,0.0
219,0.0,0.0
220,0.0,0.0
221,0.0,0.0
222,0.0,0.0
223,0.0,0.0
224,0.0,0.0
225,0.0,0.0
226,0.0,0.0
227,0.0,0.0
228,0.0,0.0
229,0.0,0.0
230,0.0,0.0
231,0.0,0.0
232,0.0,0.0
233,0.0,0.0
234,0.0,0.0
235,0.0,0.0
236,0.0,0.0
237,0.0,0.0
238,0.0,1.54
239,18.98,2.53
240,20.89,3.28
241,19.1,3.65
242,20.89,3.76
243,19.09,3.67
244,20.89,3.66
245,19.09,3.51
246,20.89,3.34
247,19.1,3.25
248,20.89,3.31
249,19.1,3.57
250,20.89,4.01
251,19.1,4.54
252,20.89,5.04
253,19.1,5.41
254,20.89,5.64
255,19.1,5.81
256,20.89,6.01
257,19.1,6.27
258,20.89,6.54
259,19.1,6.8
260,20.89,7.12
261,19.1,7.49
262,20.89,7.88
263,19.1,8.24
264,20.89,8.56
265,19.1,8.82
266,20.89,9.03
267,19.1,9.26
268,20.89,9.49
269,19.1,9.74
270,20.89,9.98
271,19.1,10.23
272,20.89,10.48
273,19.1,10.71
274,20.89,10.93
275,19.1,11.19
276,20.89,11.45
277,19.1,11.73
278,20.89,11.99
279,19.1,12.22
280,20.89,12.41
281,19.1,12.58
282,20.89,12.74
283,19.1,12.91
284,20.89,13.1
285,19.1,13.32
286,20.89,13.57
287,19.1,13.82
288,20.89,14.05
289,19.1,14.26
290,20.89,14.46
291,19.1,14.67
292,20.89,14.88
293,19.1,15.09
294,20.89,15.3
295,19.1,15.5
296,20.89,15.68
297,19.1,15.86
298,20.89,16.05
299,19.1,16.2
300,20.89,16.32
301,19.1,16.43
302,20.89,16.54
303,19.1,16.67
304,20.89,16.82
305,19.1,16.98
306,20.89,17.16
307,19.1,17.32
308,20.89,17.45
309,19.1,17.57
310,20.89,17.69
311,19.1,17.8
312,20.89,17.91
313,19.1,18.03
314,20.89,18.18
315,19.1,18.35
316,20.89,18.54
317,19.1,18.74
318,20.89,18.91
319,19.1,19.03
320,20.89,19.07
321,19.1,19.08
322,20.89,19.08
323,19.1,19.1
324,20.89,19.17
325,19.1,19.3
326,20.89,19.47
327,19.1,19.68
328,20.89,19.89
329,19.1,20.1
330,20.89,20.28
331,19.1,20.42
332,20.89,20.51
333,19.1,20.54
334,20.89,20.52
335,19.1,20.46
336,20.89,20.4
337,19.1,20.34
338,20.89,20.31
339,19.1,20.31
340,20.89,20.33
341,19.1,20.35
342,20.89,20.38
343,19.1,20.39
344,20.89,20.37
345,19.1,20.33
346,20.89,20.27
347,19.1,20.19
348,20.89,20.1
349,19.1,20.02
350,20.89,19.96
351,19.1,19.94
352,20.89,19.95
353,19.1,19.98
354,20.89,20.03
355,19.1,20.1
356,20.89,20.17
357,19.1,20.22
358,20.89,20.23
359,19.1,20.19
360,20.89,20.1
361,19.1,19.98
362,20.89,19.84
363,19.1,19.7
364,20.89,19.59
365,19.1,19.54
366,20.89,19.56
367,19.1,19.65
368,20.89,19.78
369,19.1,19.92
370,20.89,20.04
371,19.1,20.13
372,20.89,20.18
373,19.1,20.17
374,20.89,20.11
375,19.1,20.0
376,20.89,19.86
377,19.1,19.69
378,20.89,19.52
379,19.1,19.38
380,20.89,19.31
381,19.1,19.33
382,20.89,19.42
383,19.1,19.54
384,20.89,19.66
385,19.1,19.77
386,20.89,19.86
387,19.1,19.92
388,20.89,19.96
389,19.1,19.98
390,20.89,19.99
391,19.1,20.0
392,20.89,20.03
393,19.1,20.08
394,20.89,20.13
395,19.1,20.17
396,20.89,20.19
397,19.1,20.18
398,20.89,20.14
399,19.1,20.08
400,20.89,20.0
401,19.1,19.92
402,20.89,19.84
403,19.1,19.81
404,20.89,19.81
405,19.1,19.87
406,20.89,19.96
407,19.1,20.09
408,20.89,20.24
409,19.1,20.39
410,20.89,20.51
411,19.1,20.58
412,20.89,20.57
413,19.1,20.52
414,20.89,20.44
415,19.1,20.34
416,20.89,20.25
417,19.1,20.17
418,20.89,20.11
419,19.1,20.07
420,20.89,20.06
421,19.1,20.05
422,20.89,20.04
423,19.1,20.02
424,20.89,19.99
425,19.1,19.93
426,20.89,19.85
427,19.1,19.77
428,20.89,19.7
429,19.1,19.64
430,20.89,19.61
431,19.1,19.62
432,20.89,19.65
433,19.1,19.72
434,20.89,19.8
435,19.1,19.89
436,20.89,19.97
437,19.1,20.03
438,20.89,20.07
439,19.1,20.09
440,20.89,20.09
441,19.1,20.07
442,20.89,20.02
443,19.1,19.96
444,20.89,19.89
445,19.1,19.82
446,20.89,19.79
447,19.1,19.8
448,20.89,19.85
449,19.1,19.94
450,20.89,20.04
451,19.1,20.15
452,20.89,20.25
453,19.1,20.3
454,20.89,20.3
455,19.1,20.25
456,20.89,20.15
457,19.1,20.03
458,20.89,19.89
459,19.1,19.79
460,20.89,19.73
461,19.1,19.7
462,20.89,19.71
463,19.1,19.76
464,20.89,19.85
465,19.1,19.96
466,20.89,20.07
467,19.1,20.18
468,20.89,20.27
469,19.1,20.33
470,20.89,20.34
471,19.1,20.3
472,20.89,20.22
473,19.1,20.1
474,20.89,19.97
475,19.1,19.84
476,20.89,19.74
477,19.1,19.67
478,20.89,19.66
479,19.1,19.71
480,20.89,19.81
481,19.1,19.96
482,20.89,20.11
483,19.1,20.25
484,20.89,20.36
485,19.1,20.4
486,20.89,20.38
487,19.1,20.3
488,20.89,20.17
489,19.1,20.03
490,20.89,19.89
491,19.1,19.78
492,20.89,19.71
493,19.1,19.71
494,20.89,19.76
495,19.1,19.86
496,20.89,20.01
497,19.1,20.17
498,20.89,20.31
499,19.1,20.4
500,20.89,20.42
501,19.1,20.37
502,20.89,20.24
503,19.1,20.08
504,20.89,19.89
505,19.1,19.72
506,20.89,19.6
507,19.1,19.52
508,20.89,19.49
509,19.1,19.49
510,20.89,19.53
511,19.1,19.59
512,20.89,19.67
513,19.1,19.74
514,20.89,19.81
515,19.1,19.88
516,20.89,19.93
517,19.1,19.96
518,20.89,20.0
519,19.1,20.04
520,20.89,20.08
521,19.1,20.11
522,20.89,20.12
523,19.1,20.11
524,20.89,20.08
525,19.1,20.02
526,20.89,19.95
527,19.1,19.89
528,20.0,19.85
529,18.0,19.84
530,18.09,19.87
531,16.04,19.95
532,15.08,20.05
533,13.41,20.16
534,12.53,20.26
535,10.78,20.33
536,9.93,20.37
537,8.11,20.37
538,7.28,20.3
539,5.35,20.18
540,4.51,20.02
541,2.38,19.86
542,1.16,19.71
543,0.0,19.59
544,0.0,19.51
545,0.0,19.47
546,0.01,19.48
547,0.0,19.53
548,0.0,19.58
549,0.0,19.61
550,0.0,19.59
551,0.0,19.51
552,0.0,19.39
553,0.0,19.22
554,0.0,19.03
555,0.0,18.84
556,0.0,18.65
557,0.0,18.51
558,0.0,18.45
559,0.0,18.47
560,0.0,18.54
561,0.0,18.6
562,0.0,18.64
563,0.0,18.61
564,0.0,18.51
565,0.0,18.35
566,0.0,18.14
567,0.0,17.89
568,0.0,17.63
569,0.0,17.4
570,0.0,17.2
571,0.0,17.04
572,0.0,16.93
573,0.0,16.84
574,0.0,16.76
575,0.0,16.66
576,0.0,16.53
577,0.0,16.36
578,0.0,16.16
579,0.0,15.93
580,0.0,15.71
581,0.0,15.5
582,0.0,15.28
583,0.0,15.06
584,0.0,14.84
585,0.0,14.62
586,0.0,14.41
587,0.0,14.2
588,0.0,14.01
589,0.0,13.87
590,0.0,13.78
591,0.0,13.68
592,0.0,13.54
593,0.0,13.34
594,0.0,13.08
595,0.0,12.77
596,0.0,12.43
597,0.0,12.09
598,0.0,11.77
599,0.0,11.46
600,0.0,11.13
601,0.0,10.8
602,0.0,10.46
603,0.0,10.12
604,0.0,9.81
605,0.0,9.59
606,0.0,9.43
607,0.0,9.26
608,0.0,9.04
609,0.0,8.8
610,0.0,8.38
611,0.0,7.85
612,0.0,7.27
613,0.0,6.67
614,0.0,6.07
615,0.0,5.49
616,0.0,4.9
617,0.0,4.31
618,0.0,3.69
619,0.0,3.25
620,0.0,1.16
621,0.0,0.0
622,0.0,0.0
623,0.0,0.0
624,0.0,0.0
625,0.0,0.0
626,0.0,0.0
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,0.0
631,0.0,0.0
632,0.0,0.0
633,0.0,0.0
634,0.0,0.0
635,0.0,0.0
636,0.0,0.0
637,0.0,0.0
638,0.0,0.0
639,0.0,0.0
640,0.0,0.0
641,0.0,0.0
642,0.0,0.0
643,0.0,0.0
644,0.0,0.0
645,0.0,0.0
646,0.0,0.0
647,0.0,0.0
648,0.0,0.0
649,0.0,0.0
650,0.0,0.0
651,0.0,0.0
652,0.0,0.0
653,0.0,0.0
654,0.0,0.0
655,0.0,0.0
656,0.0,0.0
657,0.0,0.0
658,0.0,0.0
659,15.13,0.0
660,15.19,0.0
661,15.17,0.0
662,15.09,0.0
663,14.95,0.0
664,14.79,0.0
665,14.6,0.0
666,14.41,0.0
667,14.39,0.0
668,14.32,0.0
669,14.29,0.0
670,14.28,0.0
671,14.27,0.0
672,14.26,0.0
673,14.26,0.0
674,14.25,0.0
675,14.25,0.0
676,14.25,0.0
677,14.24,0.0
678,14.24,0.0
679,14.24,0.02
680,14.24,0.02
681,14.24,0.01
682,14.24,0.03
683,14.24,0.0
684,14.24,0.04
685,14.24,0.01
686,14.24,0.06
687,14.24,0.04
688,14.24,0.08
689,14.24,0.06
690,14.24,0.11
691,14.24,0.09
692,14.24,0.14
693,14.24,0.13
694,14.24,0.18
695,14.24,0.17
696,14.24,0.22
697,14.24,0.22
698,14.24,0.28
699,14.24,0.63
700,14.24,0.92
701,14.24,1.12
702,14.24,1.3
703,14.24,1.43
704,14.24,1.45
705,14.24,1.47
706,14.24,1.54
707,14.24,1.64
708,14.24,1.73
709,14.24,1.84
710,14.24,1.99
711,14.24,2.1
712,14.24,2.23
713,14.24,2.45
714,14.24,2.55
715,14.24,2.72
716,14.24,2.85
717,14.24,3.02
718,14.24,3.15
719,14.24,3.31
720,14.24,3.44
721,14.24,3.59
722,14.24,3.71
723,14.24,3.86
724,14.24,3.99
725,14.24,4.14
726,14.24,4.25
727,14.24,4.35
728,14.24,4.39
729,14.24,4.45
730,14.24,4.51
731,14.24,4.58
732,14.24,4.66
733,14.24,4.77
734,14.24,4.89
735,14.24,5.03
736,14.24,5.17
737,14.24,5.3
738,14.24,5.42
739,14.24,5.52
740,14.24,5.62
741,14.24,5.74
742,14.24,5.87
743,14.24,6.0
744,14.24,6.14
745,14.24,6.28
746,14.24,6.41
747,14.24,6.54
748,14.24,6.67
749,14.24,6.79
750,14.24,6.91
751,14.24,7.03
752,14.24,7.16
753,14.24,7.29
754,14.24,7.42
755,14.24,7.55
756,14.24,7.68
757,14.24,7.84
758,14.24,8.0
759,14.24,8.17
760,14.24,8.34
761,14.24,8.48
762,14.24,8.57
763,14.24,8.61
764,14.24,8.64
765,14.24,8.68
766,14.24,8.74
767,14.24,8.83
768,14.24,8.95
769,14.24,9.09
770,14.24,9.24
771,14.24,9.4
772,14.24,9.56
773,14.24,9.7
774,14.24,9.83
775,14.24,9.94
776,14.24,10.04
777,14.24,10.14
778,14.24,10.25
779,14.24,10.36
780,14.24,10.48
781,14.24,10.6
782,14.24,10.73
783,14.24,10.86
784,14.24,11.01
785,14.24,11.17
786,14.24,11.32
787,14.24,11.47
788,14.24,11.61
789,14.24,11.75
790,14.24,11.88
791,14.24,12.0
792,14.24,12.13
793,14.24,12.27
794,14.24,12.4
795,14.24,12.55
796,14.24,12.69
797,14.24,12.84
798,14.24,12.99
799,14.24,13.14
800,14.24,13.29
801,14.24,13.44
802,14.24,13.58
803,14.24,13.71
804,14.24,13.83
805,14.24,13.98
806,14.24,14.17
807,14.24,14.39
808,14.24,14.62
809,14.24,14.85
810,14.24,15.06
811,14.24,15.25
812,14.24,15.42
813,14.24,15.56
814,14.24,15.69
815,14.24,15.79
816,14.24,15.88
817,14.24,15.97
818,14.24,16.1
819,14.24,16.27
820,14.24,16.44
821,14.24,16.59
822,14.24,16.72
823,14.24,16.84
824,14.24,16.94
825,14.24,17.05
826,14.24,17.16
827,14.24,17.28
828,14.24,17.4
829,14.24,17.54
830,14.24,17.69
831,14.24,17.85
832,14.24,18.0
833,14.24,18.16
834,14.24,18.31
835,14.24,18.45
836,14.24,18.53
837,14.24,18.57
838,14.24,18.6
839,14.24,18.64
840,14.24,18.7
841,14.24,18.8
842,14.24,18.93
843,14.24,19.09
844,14.24,19.27
845,14.24,19.46
846,14.24,19.64
847,14.24,19.83
848,14.24,20.01
849,14.24,20.18
850,14.24,20.31
851,14.24,20.38
852,14.24,20.44
853,14.24,20.49
854,14.24,20.54
855,14.24,20.58
856,14.24,20.61
857,14.24,20.63
858,14.24,20.64
859,14.24,20.63
860,14.24,20.63
861,14.24,20.61
862,14.24,20.59
863,14.24,20.56
864,14.24,20.53
865,14.24,20.5
866,14.24,20.46
867,14.24,20.42
868,14.24,20.37
869,14.24,20.31
870,14.24,20.26
871,14.24,20.19
872,14.24,20.12
873,14.24,20.04
874,14.24,19.96
875,14.24,19.88
876,14.24,19.8
877,14.24,19.72
878,14.24,19.66
879,14.24,19.64
880,14.24,19.65
881,14.24,19.69
882,14.24,19.77
883,14.24,19.86
884,14.24,19.95
885,14.24,20.04
886,14.24,20.11
887,14.24,20.15
888,14.24,20.14
889,14.24,20.1
890,14.24,20.03
891,14.24,19.95
892,14.24,19.85
893,14.24,19.77
894,14.24,19.73
895,14.24,19.73
896,14.24,19.78
897,14.24,19.88
898,14.24,20.0
899,14.24,20.13
900,14.24,20.24
901,14.24,20.29
902,14.24,20.27
903,14.24,20.2
904,14.24,20.1
905,14.24,19.97
906,14.24,19.85
907,14.24,19.75
908,14.24,19.69
909,14.24,19.68
910,14.24,19.73
911,14.24,19.82
912,14.24,19.96
913,14.24,20.11
914,14.24,20.25
915,14.24,20.37
916,14.24,20.45
917,14.24,20.47
918,14.24,20.43
919,14.24,20.34
920,14.24,20.2
921,14.24,20.05
922,14.24,19.9
923,14.24,19.81
924,14.24,19.8
925,14.24,19.86
926,14.24,19.99
927,14.24,20.17
928,14.24,20.36
929,14.24,20.54
930,14.24,20.65
931,14.24,20.64
932,14.24,20.49
933,14.24,20.24
934,14.24,19.94
935,14.24,19.61
936,14.24,19.33
937,14.24,19.13
938,14.24,19.07
939,14.24,19.15
940,14.24,19.34
941,14.24,19.59
942,14.24,19.85
943,14.24,20.08
944,14.24,20.24
945,14.24,20.35
946,14.24,20.37
947,14.24,20.29
948,14.24,20.14
949,14.24,19.94
950,14.24,19.74
951,14.24,19.57
952,14.24,19.47
953,14.24,19.46
954,14.24,19.55
955,14.24,19.73
956,14.24,19.96
957,14.24,20.2
958,14.24,20.41
959,14.24,20.57
960,14.24,20.63
961,14.24,20.59
962,14.24,20.47
963,14.24,20.27
964,14.24,20.05
965,14.24,19.86
966,14.24,19.68
967,14.24,19.52
968,14.24,19.44
969,14.24,19.44
970,14.24,19.5
971,14.24,19.58
972,14.24,19.68
973,14.24,19.75
974,14.24,19.79
975,14.24,19.77
976,14.24,19.71
977,14.24,19.65
978,14.24,19.59
979,14.24,19.56
980,14.24,19.58
981,14.24,19.63
982,14.24,19.71
983,14.24,19.82
984,14.24,19.93
985,14.24,20.04
986,14.24,20.14
987,14.24,20.22
988,14.24,20.25
989,14.24,20.24
990,14.24,20.17
991,14.24,20.07
992,14.24,19.95
993,14.24,19.84
994,14.24,19.74
995,14.24,19.71
996,14.24,19.74
997,14.24,19.82
998,14.24,19.94
999,14.24,20.07
1000,14.24,20.19
1001,14.24,20.27
1002,14.24,20.31
1003,14.24,20.3
1004,14.24,20.24
1005,14.24,20.15
1006,14.24,20.03
1007,14.24,19.92
1008,14.24,19.84
1009,14.24,19.77
1010,14.24,19.76
1011,14.24,19.79
1012,14.24,19.86
1013,14.24,19.96
1014,14.24,20.06
1015,14.24,20.13
1016,14.24,20.18
1017,14.24,20.18
1018,14.24,20.12
1019,14.24,20.01
1020,14.24,19.88
1021,14.24,19.73
1022,14.24,19.59
1023,14.24,19.49
1024,14.24,19.46
1025,14.24,19.51
1026,14.24,19.62
1027,14.24,19.77
1028,14.24,19.95
1029,14.24,20.12
1030,14.24,20.25
1031,14.24,20.32
1032,14.24,20.31
1033,14.24,20.19
1034,14.24,20.0
1035,14.24,19.75
1036,14.24,19.51
1037,14.24,19.29
1038,14.24,19.12
1039,14.24,19.02
1040,14.24,18.99
1041,14.24,19.03
1042,14.24,19.12
1043,14.24,19.24
1044,14.24,19.36
1045,14.24,19.46
1046,14.24,19.52
1047,14.24,19.53
1048,14.24,19.46
1049,14.24,19.32
1050,14.24,19.14
1051,14.24,18.94
1052,14.24,18.76
1053,14.24,18.61
1054,14.24,18.5
1055,14.24,18.47
1056,14.24,18.51
1057,14.24,18.61
1058,14.24,18.75
1059,14.24,18.91
1060,14.24,19.05
1061,14.24,19.14
1062,14.24,19.17
1063,14.24,19.12
1064,14.24,19.01
1065,14.24,18.83
1066,14.24,18.63
1067,14.24,18.44
1068,14.24,18.34
1069,14.24,18.35
1070,14.24,18.46
1071,14.24,18.62
1072,14.24,18.8
1073,14.24,18.95
1074,14.24,19.05
1075,14.24,19.07
1076,14.24,19.0
1077,14.24,18.84
1078,14.24,18.63
1079,14.24,18.4
1080,14.24,18.19
1081,14.24,18.02
1082,14.24,17.92
1083,14.24,17.9
1084,14.24,17.96
1085,14.24,18.09
1086,14.24,18.26
1087,14.24,18.44
1088,14.24,18.6
1089,14.24,18.67
1090,14.24,18.65
1091,14.24,18.57
1092,14.24,18.45
1093,14.24,18.3
1094,14.24,18.16
1095,14.24,18.07
1096,14.24,18.05
1097,14.24,18.08
1098,14.24,18.15
1099,14.24,18.23
1100,14.24,18.29
1101,14.24,18.32
1102,14.24,18.29
1103,14.24,18.21
1104,14.24,18.09
1105,14.24,17.94
1106,14.24,17.8
1107,14.24,17.67
1108,14.24,17.57
1109,14.24,17.53
